Customer_ID,Age,Annual_Income,Policy_Count,Total_Premium_Paid,Claim_Frequency,Policy_Upgrades
CUST_0001,56,106585.67,4,6382.37,2,3
CUST_0002,69,88833.21,5,5206.88,3,1
CUST_0003,46,93302.98,4,5567.5,3,3
CUST_0004,32,56374.84,3,3971.07,0,3
CUST_0005,60,79587.81,5,3728.49,0,3
CUST_0006,25,56647.9,2,3065.76,1,3
CUST_0007,78,113136.85,5,7805.06,0,4
CUST_0008,38,96672.94,2,5580.34,1,2
CUST_0009,56,90793.06,3,4280.94,4,1
CUST_0010,75,107899.17,5,5669.99,1,5
CUST_0011,36,89942.14,3,6739.34,0,4
CUST_0012,40,79015.81,3,4599.29,4,2
CUST_0013,28,48335.87,3,3996.3,0,2
CUST_0014,28,78339.56,3,4977.54,1,4
CUST_0015,41,59905.72,3,3752.8,2,2
CUST_0016,70,90261.29,4,5900.79,3,1
CUST_0017,53,70272.19,3,3321.43,0,4
CUST_0018,57,72956.32,4,3927.25,1,1
CUST_0019,41,75997.6,3,4553.7,4,2
CUST_0020,20,46131.47,3,2635.12,0,1
CUST_0021,39,20000.0,2,1709.61,0,2
CUST_0022,70,95976.05,4,6225.66,3,1
CUST_0023,19,41231.32,1,3127.63,1,1
CUST_0024,41,84392.38,4,5884.93,2,1
CUST_0025,61,82551.12,5,5225.24,4,0
CUST_0026,47,115088.87,3,7250.67,1,3
CUST_0027,55,105951.9,3,6265.56,4,3
CUST_0028,19,43151.34,1,2862.43,0,3
CUST_0029,77,124244.35,5,7952.5,3,4
CUST_0030,38,75878.18,2,4439.23,3,2
CUST_0031,50,83501.99,4,5347.02,2,2
CUST_0032,29,71039.78,2,4936.44,3,0
CUST_0033,75,105811.06,4,6711.3,0,4
CUST_0034,39,72605.27,2,4047.54,2,1
CUST_0035,78,120350.29,4,7543.49,1,3
CUST_0036,61,121786.79,4,6599.86,3,2
CUST_0037,42,75767.92,3,5193.75,2,2
CUST_0038,66,89193.05,5,5727.24,0,4
CUST_0039,44,43561.54,3,3587.39,4,0
CUST_0040,76,135419.55,5,7168.48,4,2
CUST_0041,59,85051.37,3,5546.53,0,2
CUST_0042,45,83022.14,3,5693.9,0,3
CUST_0043,77,135588.61,5,7876.13,4,2
CUST_0044,33,66414.03,2,3911.39,2,1
CUST_0045,32,59079.95,3,4413.87,4,0
CUST_0046,79,130295.09,5,7571.71,0,5
CUST_0047,79,115911.06,4,5958.33,3,3
CUST_0048,64,102791.58,5,5691.48,1,2
CUST_0049,79,86152.59,5,5044.48,3,1
CUST_0050,68,116088.73,4,7557.35,3,4
CUST_0051,61,96633.82,5,6496.78,0,5
CUST_0052,72,81426.16,4,5734.79,4,1
CUST_0053,69,106276.41,4,6430.0,2,4
CUST_0054,74,73062.11,4,5109.9,3,0
CUST_0055,20,85129.63,2,4686.09,4,2
CUST_0056,54,67472.18,4,4377.01,2,1
CUST_0057,68,122176.89,4,7334.66,3,3
CUST_0058,24,41805.67,2,2552.83,2,1
CUST_0059,38,76403.39,3,4925.13,4,0
CUST_0060,26,42318.08,2,3959.22,1,2
CUST_0061,56,100956.73,3,6327.22,4,2
CUST_0062,35,61470.22,3,4532.28,0,3
CUST_0063,21,58016.69,3,2674.63,2,2
CUST_0064,42,72225.97,4,5390.28,1,3
CUST_0065,77,86515.03,5,5232.69,2,1
CUST_0066,31,68561.6,3,4043.74,2,3
CUST_0067,67,89451.44,5,5385.25,3,3
CUST_0068,75,120679.69,5,6291.47,0,5
CUST_0069,26,52462.1,2,4147.08,2,0
CUST_0070,43,71848.54,4,4424.73,4,0
CUST_0071,70,125243.9,5,6892.88,4,3
CUST_0072,19,84724.55,2,5152.2,3,1
CUST_0073,37,78790.51,2,5498.53,0,3
CUST_0074,45,70692.9,3,4600.37,0,4
CUST_0075,64,88380.08,5,4714.16,4,1
CUST_0076,77,94719.85,5,5968.48,1,3
CUST_0077,24,44621.43,3,2766.58,3,1
CUST_0078,61,86895.85,4,4266.74,3,2
CUST_0079,78,137463.79,4,8621.19,4,2
CUST_0080,25,52041.67,3,3830.7,4,0
CUST_0081,64,75609.2,4,4741.32,1,2
CUST_0082,52,82624.98,4,4958.44,1,2
CUST_0083,31,63671.93,2,4882.14,0,3
CUST_0084,34,64534.53,2,5770.3,3,1
CUST_0085,53,94995.37,4,5974.16,3,3
CUST_0086,67,98035.08,5,5386.94,4,2
CUST_0087,57,98530.91,4,5849.31,0,4
CUST_0088,21,39294.85,3,3180.03,3,0
CUST_0089,19,75710.94,1,3610.78,0,4
CUST_0090,79,112787.2,4,6806.61,0,3
CUST_0091,23,59003.28,2,4168.38,4,0
CUST_0092,71,89232.32,5,6124.79,0,4
CUST_0093,59,96077.4,3,6414.93,1,4
CUST_0094,21,60765.98,3,4093.88,1,3
CUST_0095,71,83453.47,4,5929.99,2,1
CUST_0096,46,51113.63,4,4573.52,4,0
CUST_0097,35,69404.99,3,4484.23,2,3
CUST_0098,43,65668.45,3,4492.52,1,1
CUST_0099,61,94898.82,5,4861.29,2,4
CUST_0100,51,61634.46,4,3356.24,4,2
CUST_0101,27,33592.41,2,2260.52,4,1
CUST_0102,79,112100.34,5,6383.21,0,5
CUST_0103,53,77753.24,4,4339.6,3,3
CUST_0104,31,29339.51,3,2448.98,0,0
CUST_0105,48,98146.48,3,5700.47,4,2
CUST_0106,65,75385.14,4,5304.7,1,3
CUST_0107,32,100599.87,3,5792.61,1,3
CUST_0108,25,45639.75,2,2138.63,0,2
CUST_0109,31,67023.41,3,4414.05,4,0
CUST_0110,40,94704.24,4,5728.11,1,2
CUST_0111,77,129191.51,5,7028.55,4,2
CUST_0112,74,133792.05,5,7737.1,1,5
CUST_0113,79,86153.86,5,4770.06,4,2
CUST_0114,57,69962.02,3,4663.02,2,3
CUST_0115,38,71389.96,3,5885.96,4,1
CUST_0116,33,75596.21,2,3877.01,4,2
CUST_0117,62,91831.59,4,5333.46,0,4
CUST_0118,35,40430.09,3,2683.25,2,2
CUST_0119,64,101448.67,5,5855.8,3,2
CUST_0120,70,97086.23,4,6364.27,0,5
